400,931057,1000927,1
401,749617,1000139,1
402,285907,1000203,1
403,238420,1000646,1
404,568196,1000866,1
405,629206,1000475,1
406,912875,1000784,1
407,447350,1000005,1
408,52744,1000965,1
409,904991,1000767,1
410,675245,1000910,1
411,309924,1000701,1
412,497749,1000483,1
413,463803,1000638,1
414,249040,1000996,1
415,505587,1000915,1
416,473134,1000515,1
417,338047,1000904,1
418,136320,1000549,1
419,348814,1000041,1
420,277887,1000065,1
421,826537,1000688,1
422,260791,1000572,1
423,883138,1000283,1
424,207638,1000825,1
425,899937,1000738,1
426,798969,1000200,1
427,376,1000918,1
428,90650,1000788,1
429,508673,1000907,1
430,464192,1000041,1
431,918509,1000478,1
432,396982,1000560,1
433,314543,1000749,1
434,94023,1000801,1
435,145842,1000276,1
436,713584,1000931,1
437,499082,1000268,1
438,276985,1000276,1
439,374389,1000128,1
440,557820,1000600,1
441,822072,1000467,1
442,760196,1000416,1
443,913984,1000316,1
444,16797,1000722,1
445,860158,1000414,1
446,995631,1000865,1
447,629341,1000864,1
448,533928,1000247,1
449,779227,1000118,1
450,266107,1000240,1
451,472019,1000885,1
452,685921,1000667,1
453,869936,1000457,1
454,402051,1000495,1
455,777250,1000136,1
456,524646,1000206,1
457,624598,1000259,1
458,412806,1000409,1
459,951852,1000830,1
460,841294,1000152,1
461,455886,1000074,1
462,265128,1000184,1
463,389718,1000630,1
464,39035,1000535,1
465,787484,1000947,1
466,423604,1000475,1
467,209254,1000804,1
468,558442,1000201,1
469,801339,1000969,1
470,114794,1000970,1
471,198945,1000872,1
472,62900,1000322,1
473,891059,1000826,1
474,741414,1000632,1
475,549928,1000177,1
476,125071,1000810,1
477,184045,1000246,1
478,378150,1000460,1
479,265526,1000561,1
480,472138,1000207,1
481,63679,1000994,1
482,92191,1000323,1
483,984357,1000920,1
484,922313,1000710,1
485,387623,1000706,1
486,354256,1000446,1
487,82742,1000956,1
488,550749,1000651,1
489,819002,1000514,1
490,665378,1000788,1
491,296690,1000205,1
492,77950,1000496,1
493,367788,1000413,1
494,339772,1000686,1
495,428490,1000280,1
496,150247,1000628,1
497,453595,1000931,1
498,375025,1000885,1
499,431044,1000527,1
500,14900,1000446,1
501,877663,1000903,1
502,247794,1000719,1
503,257061,1000984,1
504,972993,1000346,1
505,675109,1000912,1
506,611101,1000076,1
507,678118,1000893,1
508,47005,1000763,1
509,551208,1000559,1
510,873142,1000307,1
511,999086,1000836,1
512,541473,1000884,1
513,412139,1000064,1
514,973308,1000942,1
515,282581,1000914,1
516,200988,1000624,1
517,519346,1000822,1
518,792924,1000155,1
519,840812,1000416,1
520,517977,1000320,1
521,569074,1000632,1
522,832679,1000105,1
523,304995,1000556,1
524,994257,1000140,1
525,859944,1000071,1
526,806133,1000643,1
527,68903,1000496,1
528,498642,1000098,1
529,856047,1000555,1
530,834221,1000920,1
531,208018,1000383,1
532,128138,1000223,1
533,344952,1000854,1
534,107582,1000853,1
535,727763,1000375,1
536,975798,1000557,1
537,524945,1000326,1
538,926346,1000361,1
539,862642,1000303,1
540,947118,1000273,1
541,759999,1000181,1
542,86935,1000476,1
543,869729,1000593,1
544,790976,1000087,1
545,33482,1000366,1
546,771996,1000127,1
547,717273,1000205,1
548,407578,1000312,1
549,691091,1000635,1
550,87224,1000948,1
551,237107,1000214,1
552,370503,1000187,1
553,638880,1000123,1
554,520149,1000305,1
555,915225,1000084,1
556,813652,1000054,1
557,52875,1000044,1
558,482897,1000512,1
559,717578,1000592,1
560,147924,1000877,1
561,106015,1000166,1
562,348345,1000029,1
563,404521,1000899,1
564,12003,1000112,1
565,717777,1000005,1
566,627609,1000026,1
567,876770,1000015,1
568,24767,1000109,1
569,979826,1000261,1
570,977840,1000646,1
571,170917,1000786,1
572,802671,1000957,1
573,659,1000356,1
574,113085,1000732,1
575,793044,1000076,1
576,662725,1000155,1
577,277261,1000922,1
578,80119,1000748,1
579,728315,1000090,1
580,921891,1000987,1
581,91015,1000248,1
582,766647,1000596,1
583,882083,1000813,1
584,467465,1000602,1
585,598404,1000366,1
586,838422,1000212,1
587,659684,1000535,1
588,372828,1000061,1
589,31101,1000287,1
590,8996,1000915,1
591,977766,1000172,1
592,268281,1000291,1
593,705166,1000258,1
594,781198,1000614,1
595,512943,1000013,1
596,150118,1000051,1
597,268177,1000170,1
598,349672,1000867,1
599,890778,1000996,1
600,323147,1000270,1
601,659519,1000460,1
602,189393,1000986,1
603,680925,1000402,1
604,68143,1000225,1
605,774467,1000937,1
606,217375,1000273,1
607,832915,1000013,1
608,301978,1000121,1
609,854805,1000763,1
610,824210,1000989,1
611,357886,1000179,1
612,938649,1000667,1
613,629313,1000330,1
614,301743,1000874,1
615,882342,1000715,1
616,390447,1000263,1
617,39230,1000043,1
618,316972,1000851,1
619,580078,1000111,1
620,447370,1000076,1
621,526715,1000775,1
622,458055,1000685,1
623,595590,1000374,1
624,136148,1000525,1
625,808862,1000324,1
626,183136,1000004,1
627,884130,1000243,1
628,242426,1000612,1
629,878667,1000639,1
630,414704,1000626,1
631,606291,1000694,1
632,119628,1000916,1
633,4465,1000083,1
634,751773,1000612,1
635,645666,1000211,1
636,251603,1000303,1
637,881029,1000495,1
638,281418,1000962,1
639,982191,1000029,1
640,534669,1000606,1
641,854849,1000631,1
642,994446,1000965,1
643,134137,1000270,1
644,582719,1000781,1
645,912226,1000758,1
646,450605,1000754,1
647,299813,1000067,1
648,242277,1000771,1
649,496625,1000274,1
650,224394,1000642,1
651,130174,1000296,1
652,81038,1000336,1
653,811678,1000940,1
654,995237,1000022,1
655,454409,1000070,1
656,643914,1000373,1
657,533025,1000327,1
658,601359,1000890,1
659,191190,1000171,1
660,350107,1000744,1
661,406990,1000958,1
662,808458,1000394,1
663,174084,1000262,1
664,314431,1000534,1
665,745899,1000753,1
666,148046,1000206,1
667,589280,1000682,1
668,677158,1000516,1
669,310246,1000244,1
670,778817,1000147,1
671,657104,1000915,1
672,697022,1000734,1
673,295160,1000782,1
674,383304,1000998,1
675,319983,1000549,1
676,424912,1000228,1
677,937770,1000961,1
678,143185,1000477,1
679,512410,1000181,1
680,124839,1000294,1
681,747601,1000792,1
682,876375,1000964,1
683,226219,1000928,1
684,984538,1000163,1
685,264089,1000755,1
686,955197,1000078,1
687,168974,1000875,1
688,955073,1000532,1
689,619361,1000934,1
690,805529,1000108,1
691,405839,1000945,1
692,605076,1000312,1
693,923120,1000439,1
694,498683,1000854,1
695,421961,1000317,1
696,28877,1000416,1
697,467729,1000463,1
698,456627,1000333,1
699,811890,1000115,1
700,446741,1000147,1
701,852342,1000324,1
702,889711,1000092,1
703,766116,1000518,1
704,717237,1000434,1
705,52841,1000861,1
706,107990,1000393,1
707,85232,1000289,1
708,448096,1000873,1
709,652047,1000405,1
710,809522,1000676,1
711,309814,1000738,1
712,602165,1000739,1
713,588609,1000527,1
714,312906,1000990,1
715,506542,1000841,1
716,743351,1000053,1
717,641293,1000411,1
718,610044,1000572,1
719,185064,1000890,1
720,612292,1000670,1
721,286388,1000774,1
722,135843,1000599,1
723,7160,1000995,1
724,833283,1000179,1
725,706791,1000571,1
726,449458,1000906,1
727,271963,1000701,1
728,346296,1000610,1
729,86042,1000727,1
730,910138,1000866,1
731,440364,1000646,1
732,791950,1000856,1
733,753479,1000958,1
734,554073,1000671,1
735,374766,1000279,1
736,218744,1000792,1
737,449331,1000758,1
738,643457,1000021,1
739,146873,1000948,1
740,974571,1000858,1
741,616976,1000917,1
742,444273,1000729,1
743,655172,1000010,1
744,333007,1000154,1
745,273700,1000153,1
746,354506,1000578,1
747,396483,1000943,1
748,243919,1000513,1
749,509820,1000730,1
750,807491,1000704,1
751,985007,1000588,1
752,725790,1000431,1
753,166242,1000999,1
754,981114,1000735,1
755,835483,1000420,1
756,771872,1000566,1
757,301353,1000516,1
758,960807,1000553,1
759,161130,1000681,1
760,754296,1000753,1
761,343442,1000551,1
762,84854,1000957,1
763,960006,1000879,1
764,156013,1000884,1
765,749489,1000821,1
766,784918,1000626,1
767,253958,1000440,1
768,870158,1000797,1
769,489865,1000568,1
770,740590,1000623,1
771,764522,1000938,1
772,109993,1000661,1
773,163494,1000933,1
774,166759,1000880,1
775,633918,1000107,1
776,203366,1000454,1
777,386662,1000435,1
778,14265,1000189,1
779,988072,1000624,1
780,942106,1000185,1
781,258008,1000382,1
782,869683,1000167,1
783,762664,1000384,1
784,760666,1000109,1
785,816433,1000560,1
786,790502,1000565,1
787,566431,1000669,1
788,178655,1000092,1
789,254505,1000186,1
790,574353,1000449,1
791,125485,1000488,1
792,270399,1000953,1
793,137041,1000195,1
794,916412,1000240,1
795,792022,1000531,1
796,292779,1000569,1
797,576412,1000877,1
798,340494,1000902,1
799,342402,1000637,1
800,986851,1000442,1
801,792859,1000731,1
802,85713,1000690,1
803,424241,1000620,1
804,520296,1000665,1
805,801523,1000003,1
806,144482,1000759,1
807,726587,1000141,1
808,859809,1000922,1
809,795124,1000402,1
810,566006,1000385,1
811,289461,1000000,1
812,980418,1000229,1
813,701655,1000306,1
814,389610,1000841,1
815,497814,1000775,1
816,495029,1000799,1
817,563642,1000613,1
818,740480,1000481,1
819,671438,1000632,1
820,457682,1000327,1
821,602343,1000373,1
822,54128,1000862,1
823,546917,1000308,1
824,334767,1000362,1
825,208033,1000058,1
826,518954,1000238,1
827,227459,1000257,1
828,805748,1000848,1
829,484142,1000534,1
830,172128,1000310,1
831,996921,1000482,1
832,961034,1000135,1
833,857139,1000618,1
834,368487,1000746,1
835,879442,1000167,1
836,237617,1000671,1
837,775065,1000839,1
838,110317,1000366,1
839,89918,1000623,1
840,939861,1000377,1
841,718439,1000471,1
842,3258,1000012,1
843,898090,1000321,1
844,730997,1000922,1
845,941926,1000174,1
846,451448,1000187,1
847,896365,1000482,1
848,589138,1000968,1
849,317610,1000747,1
850,90860,1000636,1
851,738048,1000217,1
852,846385,1000442,1
853,590155,1000558,1
854,961554,1000459,1
855,543318,1000950,1
856,491236,1000780,1
857,60933,1000766,1
858,349497,1000116,1
859,829143,1000462,1
860,887421,1000104,1
861,709928,1000847,1
862,936114,1000575,1
863,812555,1000115,1
864,306353,1000708,1
865,543816,1000881,1
866,190638,1000339,1
867,836601,1000666,1
868,147359,1000225,1
869,454653,1000269,1
870,197068,1000983,1
871,272063,1000270,1
872,753200,1000094,1
873,982875,1000164,1
874,673397,1000788,1
875,512985,1000202,1
876,107257,1000323,1
877,179928,1000551,1
878,680441,1000249,1
879,339539,1000470,1
880,412681,1000186,1
881,565443,1000892,1
882,353350,1000781,1
883,52537,1000485,1
884,792299,1000673,1
885,390005,1000965,1
886,833095,1000863,1
887,810298,1000024,1
888,36100,1000613,1
889,665095,1000821,1
890,751333,1000383,1
891,549053,1000354,1
892,300127,1000368,1
893,475036,1000925,1
894,643786,1000222,1
895,593193,1000895,1
896,768872,1000359,1
897,270952,1000669,1
898,123941,1000573,1
899,722452,1000707,1
900,513775,1000484,1
901,387232,1000493,1
902,456623,1000710,1
903,325640,1000267,1
904,598853,1000720,1
905,731349,1000478,1
906,274547,1000860,1
907,565599,1000030,1
908,908622,1000288,1
909,71534,1000076,1
910,813838,1000074,1
911,560286,1000938,1
912,966556,1000199,1
913,645474,1000221,1
914,65689,1000285,1
915,509751,1000206,1
916,400559,1000336,1
917,93830,1000487,1
918,222994,1000178,1
919,17695,1000051,1
920,739192,1000296,1
921,402126,1000916,1
922,875348,1000683,1
923,872323,1000052,1
924,146706,1000321,1
925,156828,1000928,1
926,453968,1000215,1
927,478964,1000111,1
928,991553,1000678,1
929,441954,1000085,1
930,281981,1000706,1
931,608562,1000898,1
932,360235,1000032,1
933,33967,1000619,1
934,170469,1000589,1
935,520512,1000582,1
936,374347,1000227,1
937,552454,1000344,1
938,654069,1000071,1
939,255486,1000226,1
940,938383,1000946,1
941,173265,1000321,1
942,175757,1000964,1
943,418480,1000783,1
944,513565,1000849,1
945,688089,1000650,1
946,305465,1000852,1
947,188122,1000602,1
948,379045,1000973,1
949,70019,1000274,1
950,127402,1000800,1
951,163708,1000425,1
952,23172,1000752,1
953,108575,1000632,1
954,248877,1000262,1
955,303471,1000045,1
956,899779,1000496,1
957,295303,1000610,1
958,811812,1000625,1
959,160404,1000743,1
960,715401,1000702,1
961,869482,1000028,1
962,285973,1000024,1
963,573574,1000327,1
964,6065,1000432,1
965,37556,1000027,1
966,734792,1000562,1
967,234593,1000663,1
968,276073,1000449,1
969,546771,1000046,1
970,883985,1000042,1
971,693106,1000971,1
972,347851,1000300,1
973,937400,1000602,1
974,104629,1000592,1
975,315424,1000520,1
976,225059,1000979,1
977,751086,1000366,1
978,726426,1000159,1
979,676103,1000839,1
980,419182,1000351,1
981,731813,1000775,1
982,869893,1000868,1
983,531271,1000534,1
984,664228,1000376,1
985,196680,1000266,1
986,895047,1000205,1
987,860199,1000411,1
988,293024,1000313,1
989,965896,1000462,1
990,732276,1000115,1
991,817634,1000030,1
992,672214,1000534,1
993,861174,1000780,1
994,988938,1000841,1
995,483435,1000124,1
996,765865,1000350,1
997,958136,1000391,1
998,435699,1000855,1
999,242514,1000909,1
1000,688545,1000958,1
