387,411421,423084,1
388,167436,222041,1
389,312350,407912,1
390,265468,331802,1
391,75701,152206,1
392,771947,836959,1
393,188904,178356,1
394,846191,795033,1
395,759853,848497,1
396,1019148,925365,1
397,115974,77907,1
398,425451,510989,1
399,407384,341526,1
400,912711,911035,1
401,470834,458978,1
402,110281,103572,1
403,839134,770802,1
404,1000067,926435,1
405,433082,449853,1
406,830228,859927,1
407,530900,542244,1
408,559728,494664,1
409,358282,339077,1
410,516730,456702,1
411,243166,175599,1
412,767296,839146,1
413,802317,848466,1
414,691963,744431,1
415,754385,673926,1
416,533472,542192,1
417,120589,210581,1
418,648447,654051,1
419,304242,336825,1
420,306193,226717,1
421,639773,691190,1
422,84116,170278,1
423,231632,190114,1
424,83766,174498,1
425,416882,331835,1
426,235895,307662,1
427,147274,198829,1
428,409120,318962,1
429,508138,441907,1
430,76185,171997,1
431,322956,419578,1
432,319547,416488,1
433,386181,321352,1
434,91566,159633,1
435,546539,490145,1
436,595274,604118,1
437,69950,118983,1
438,329925,362446,1
439,927480,884572,1
440,930444,952197,1
441,243992,299538,1
442,148483,72170,1
443,76965,71911,1
444,548793,641685,1
445,834394,741836,1
446,701657,606288,1
447,830010,780830,1
448,26959,82235,1
449,940085,985644,1
450,723808,778961,1
451,317958,243804,1
452,36651,23704,1
453,717368,621008,1
454,49611,144184,1
455,432414,494628,1
456,129379,183216,1
457,455387,432918,1
458,128175,126519,1
459,225235,258645,1
460,424078,518230,1
461,193427,183246,1
462,71506,167833,1
463,105353,47020,1
464,112226,77124,1
465,541482,623079,1
466,204191,274038,1
467,755833,677007,1
468,319409,417499,1
469,60299,19426,1
470,385757,342120,1
471,835195,779745,1
472,909897,953804,1
473,606944,699509,1
474,685851,748103,1
475,667742,692818,1
476,674183,721483,1
477,118045,151036,1
478,732381,663331,1
479,821960,806533,1
480,194047,157006,1
481,158286,227804,1
482,453928,520122,1
483,759975,774840,1
484,234966,135163,1
485,223810,166699,1
486,967447,904299,1
487,994373,965931,1
488,479373,574113,1
489,70533,133351,1
490,646903,553404,1
491,114921,116531,1
492,36300,40543,1
493,559512,643888,1
494,742540,696258,1
495,424604,484957,1
496,280424,201319,1
497,727146,667462,1
498,1093440,994845,1
499,413997,454141,1
500,535196,525281,1
501,119723,165006,1
502,525346,538612,1
503,527437,612614,1
504,849465,788446,1
505,540538,496704,1
506,788230,753563,1
507,598532,526499,1
508,355215,282324,1
509,438984,371582,1
510,708026,724760,1
511,94868,54211,1
512,322033,411491,1
513,404677,375840,1
514,721999,651066,1
515,265166,340813,1
516,339705,409854,1
517,293868,243709,1
518,1015324,951572,1
519,341577,384549,1
520,565180,575059,1
521,123119,218938,1
522,108784,169636,1
523,430388,460554,1
524,701199,698597,1
525,600627,668244,1
526,95872,23381,1
527,177862,96173,1
528,485071,547163,1
529,469003,551880,1
530,1024998,964756,1
531,687821,773098,1
532,99158,61113,1
533,122496,30041,1
534,860343,802316,1
535,335876,348333,1
536,394156,467597,1
537,479599,539538,1
538,483423,557438,1
539,140897,44936,1
540,17475,78383,1
541,429619,400123,1
542,319941,267628,1
543,480962,453711,1
544,729845,663005,1
545,256813,301671,1
546,977213,893518,1
547,163134,174076,1
548,1017290,963920,1
549,234074,241536,1
550,927301,888489,1
551,152776,190865,1
552,617222,616838,1
553,7025,76898,1
554,503947,497164,1
555,575774,477584,1
556,489589,408611,1
557,887044,852737,1
558,429408,472793,1
559,29515,118421,1
560,111749,137599,1
561,256149,189016,1
562,952811,980721,1
563,675812,658393,1
564,628656,566642,1
565,783384,880532,1
566,264298,251026,1
567,722210,808723,1
568,178757,227252,1
569,102998,158731,1
570,598547,578659,1
571,972116,895538,1
572,334815,383969,1
573,504123,584595,1
574,740681,779200,1
575,423575,386702,1
576,715583,802899,1
577,404701,332912,1
578,272393,369860,1
579,667270,733934,1
580,451748,476648,1
581,537559,576326,1
582,638184,702052,1
583,763614,732129,1
584,332010,240696,1
585,411331,346174,1
586,269940,295445,1
587,379313,325052,1
588,502800,447582,1
589,232181,210111,1
590,199449,145571,1
591,156080,214380,1
592,111599,80673,1
593,216102,287313,1
594,217621,119571,1
595,499557,555313,1
596,636361,653463,1
597,292406,218008,1
598,437975,523739,1
599,103710,107603,1
600,297800,302659,1
601,142835,135696,1
602,511105,448047,1
603,208934,191282,1
604,754744,831053,1
605,552631,526767,1
606,906926,891071,1
607,693005,774140,1
608,181722,230355,1
609,109660,91205,1
610,384985,482266,1
611,149055,247894,1
612,78906,88880,1
613,165718,249813,1
614,829841,850141,1
615,1005720,916172,1
616,426211,513105,1
617,835172,840618,1
618,837143,773089,1
619,227835,231894,1
620,908964,889547,1
621,715476,809776,1
622,357108,290753,1
623,443979,527025,1
624,154633,92233,1
625,468540,393128,1
626,871874,867898,1
627,729672,723744,1
628,940081,912938,1
629,563391,540281,1
630,861992,904738,1
631,322310,223743,1
632,337166,339920,1
633,543309,572948,1
634,400460,496657,1
635,567160,522830,1
636,268494,285877,1
637,854621,829827,1
638,605529,542530,1
639,648121,560026,1
640,73233,78713,1
641,92457,147050,1
642,255295,230292,1
643,875045,817523,1
644,936144,962838,1
645,838375,898449,1
646,297694,374056,1
647,1000713,970049,1
648,623952,637483,1
649,835955,899352,1
650,831699,896124,1
651,277800,191447,1
652,234766,323398,1
653,167539,192793,1
654,107875,111150,1
655,282347,312439,1
656,303378,374005,1
657,155550,187380,1
658,218918,246253,1
659,737425,727788,1
660,55442,76794,1
661,90395,152752,1
662,602107,639166,1
663,524502,513123,1
664,659840,642446,1
665,970060,972259,1
666,253630,176157,1
667,820385,840401,1
668,3860,70183,1
669,78909,112969,1
670,61704,32459,1
671,215250,185460,1
672,609641,609060,1
673,223208,291620,1
674,559087,493774,1
675,606539,595865,1
676,654197,614441,1
677,871227,777651,1
678,18141,768,1
679,193786,270167,1
680,741063,676990,1
681,1007175,987265,1
682,305688,390525,1
683,980443,982563,1
684,252464,285938,1
685,840206,929689,1
686,428845,480733,1
687,128466,114796,1
688,577501,508916,1
689,952261,994519,1
690,258452,312633,1
691,74203,90871,1
692,532938,545853,1
693,685687,741601,1
694,658237,695411,1
695,1002529,974132,1
696,406914,382667,1
697,334799,236862,1
698,385143,418394,1
699,34760,75268,1
700,317441,382047,1
701,998640,932271,1
702,401167,411562,1
703,121534,156110,1
704,933720,841721,1
705,539175,515366,1
706,573137,535455,1
707,546567,531429,1
708,432864,459809,1
709,988950,889330,1
710,433703,404947,1
711,751649,712230,1
712,435359,461515,1
713,528183,501539,1
714,52525,45775,1
715,205925,156617,1
716,836451,877772,1
717,35983,93730,1
718,10800,25690,1
719,95663,42763,1
720,912874,856058,1
721,454621,438259,1
722,238286,177113,1
723,334833,398724,1
724,326033,287083,1
725,492305,439666,1
726,299039,392063,1
727,605339,571616,1
728,118063,150299,1
729,487720,456159,1
730,99893,152574,1
731,557852,628659,1
732,17328,4631,1
733,123559,149401,1
734,931317,878525,1
735,526985,460254,1
736,280273,210595,1
737,310208,273744,1
738,470971,423519,1
739,666255,724510,1
740,851253,904806,1
741,715559,687704,1
742,40827,17623,1
743,778108,819232,1
744,755251,731331,1
745,104820,198540,1
746,532461,436334,1
747,542879,477448,1
748,558245,498559,1
749,528775,499121,1
750,313659,325293,1
751,415478,498638,1
752,541067,468229,1
753,105571,192634,1
754,663186,597321,1
755,430545,358130,1
756,303010,231606,1
757,404407,469202,1
758,989375,964114,1
759,518113,525084,1
760,78201,150233,1
761,247654,330372,1
762,565825,528078,1
763,858018,909375,1
764,696456,624703,1
765,561668,496364,1
766,1023082,939903,1
767,559666,613813,1
768,132928,218868,1
769,28973,113494,1
770,894491,914748,1
771,86036,151217,1
772,654259,633463,1
773,592673,533716,1
774,83644,12262,1
775,937569,853522,1
776,702658,765401,1
777,990035,941174,1
778,662721,687664,1
779,336777,296792,1
780,650137,715027,1
781,858411,860540,1
782,23453,86131,1
783,417639,411854,1
784,597948,540608,1
785,709457,615208,1
786,409178,436848,1
787,606367,675999,1
788,286525,287183,1
789,502631,409451,1
790,511305,540614,1
791,105943,191381,1
792,195952,288358,1
793,405426,374366,1
794,399614,431688,1
795,564526,576416,1
796,844798,891907,1
797,143214,45849,1
798,655237,577368,1
799,348220,300285,1
800,580736,638873,1
801,349873,318794,1
802,90477,126177,1
803,807576,871262,1
804,171738,249398,1
805,75843,164005,1
806,765750,753145,1
807,68880,65205,1
808,76573,80395,1
809,551995,544402,1
810,153953,200150,1
811,334935,387927,1
812,790207,766667,1
813,597681,506261,1
814,254285,196016,1
815,338934,411755,1
816,88320,16425,1
817,912889,912292,1
818,484560,406925,1
819,727284,817916,1
820,276824,266831,1
821,393402,293526,1
822,499922,591910,1
823,195069,185468,1
824,606715,510807,1
825,473746,542389,1
826,865846,931730,1
827,183949,192518,1
828,315966,235132,1
829,412315,433377,1
830,737349,711324,1
831,773660,731218,1
832,377271,301922,1
833,909609,969343,1
834,636730,729032,1
835,345407,374667,1
836,428872,460929,1
837,95004,32530,1
838,573742,589189,1
839,553118,471751,1
840,404246,331355,1
841,766988,860135,1
842,547620,627871,1
843,646167,628825,1
844,947318,882859,1
845,964433,961839,1
846,438142,471657,1
847,584661,609453,1
848,274161,203044,1
849,533292,476256,1
850,890352,947819,1
851,1760,77704,1
852,188626,272919,1
853,33210,131309,1
854,639093,542447,1
855,640099,552650,1
856,1055087,997363,1
857,581248,554922,1
858,156940,216646,1
859,396744,368128,1
860,245693,191824,1
861,210748,254567,1
862,868393,951741,1
863,379493,360286,1
864,349299,288264,1
865,211056,178083,1
866,810427,824015,1
867,322321,305728,1
868,46650,123390,1
869,235350,211446,1
870,247274,240411,1
871,79956,135875,1
872,84619,39448,1
873,88232,160485,1
874,299240,282365,1
875,652070,655438,1
876,223039,245815,1
877,235363,230576,1
878,817890,899045,1
879,548823,499203,1
880,348826,322599,1
881,310778,327223,1
882,806545,886394,1
883,678954,712924,1
884,414262,399974,1
885,441054,454667,1
886,621347,640006,1
887,21263,4882,1
888,569088,568224,1
889,86017,25157,1
890,340549,243028,1
891,200762,109925,1
892,48089,132441,1
893,58538,120241,1
894,930059,886180,1
895,90768,96257,1
896,538441,556771,1
897,836908,881285,1
898,438931,434855,1
899,601934,670561,1
900,340545,252371,1
901,331453,380218,1
902,44562,66893,1
903,196658,184069,1
904,812638,769848,1
905,210239,168881,1
906,271515,361633,1
907,105023,72771,1
908,131264,53905,1
909,524049,475264,1
910,650685,565666,1
911,22001,28262,1
912,976094,879957,1
913,862463,783554,1
914,738569,659740,1
915,135838,130520,1
916,989951,963723,1
917,914620,841423,1
918,204873,293135,1
919,803671,866537,1
920,955698,897989,1
921,351475,432817,1
922,291418,382699,1
923,947066,865778,1
924,639489,639892,1
925,63170,12423,1
926,924756,956396,1
927,670512,765373,1
928,41324,55741,1
929,406570,430431,1
930,257068,238368,1
931,577845,555843,1
932,651239,684391,1
933,218821,128221,1
934,406431,387407,1
935,592,94336,1
936,512314,427790,1
937,69888,64257,1
938,611072,522251,1
939,547759,530986,1
940,614852,564343,1
941,377595,435829,1
942,895425,945385,1
943,980443,900296,1
944,489463,433807,1
945,112767,40149,1
946,596763,539894,1
947,211104,227535,1
948,404567,427879,1
949,806419,891738,1
950,73631,141939,1
951,519543,495340,1
952,159329,224174,1
953,77663,23346,1
954,158649,68769,1
955,897341,868519,1
956,280801,321791,1
957,732402,796070,1
958,612078,630482,1
959,777026,712929,1
960,628161,549269,1
961,532791,435096,1
962,649059,726005,1
963,78459,159016,1
964,190805,268840,1
965,905383,895147,1
966,23365,106223,1
967,977858,949232,1
968,598394,678616,1
969,555610,467613,1
970,86141,53989,1
971,477434,518135,1
972,819089,888072,1
973,912291,885818,1
974,1077889,984220,1
975,1020074,931761,1
976,799116,803175,1
977,654720,710599,1
978,113076,81300,1
979,700911,653069,1
980,787447,790615,1
981,152760,87329,1
982,492197,526749,1
983,77626,23082,1
984,562347,478181,1
985,496247,428866,1
986,651766,630620,1
987,717048,654311,1
988,624561,625930,1
989,870791,890048,1
990,375516,278636,1
991,333934,420870,1
992,424804,333537,1
993,467243,490052,1
994,576300,586166,1
995,666599,697141,1
996,230728,265139,1
997,759352,678167,1
998,531206,439068,1
999,115483,25421,1
1000,937137,865920,1
